policy,tau_c,tau_r,C_h,automation_rate_mean,automation_rate_std,exposure_rate_mean,exposure_rate_std,leakage_rate_mean,leakage_rate_std,system_f1_mean,system_f1_std,expected_cost_mean,expected_cost_std,human_cost_mean,human_cost_std,error_cost_mean,error_cost_std,leak_cost_mean,leak_cost_std
privacy_triggered,0.8,0.4,20.0,0.05,0.029154759474226504,0.0,0.0,0.0,0.0,0.9992818442797644,0.0010188583398805524,19.016,0.5696314598053722,19.0,0.5830951894845292,0.016,0.021908902300206645,0.0,0.0
privacy_triggered,0.8,0.4,40.0,0.05,0.029154759474226504,0.0,0.0,0.0,0.0,0.9992818442797644,0.0010188583398805524,38.016,1.1525970674958357,38.0,1.1661903789690584,0.016,0.021908902300206645,0.0,0.0
privacy_triggered,0.8,0.5,2.0,0.344,0.11631852818876277,0.1357515570466095,0.09678174589588578,0.04404051852003502,0.01990295802007302,0.9751049069189122,0.008701157405492118,2.1378824335336684,0.35726311819417567,1.312,0.23263705637752558,0.308,0.15073154945133418,0.5178824335336685,0.2556161499246589
privacy_triggered,0.8,0.5,5.0,0.344,0.11631852818876277,0.1357515570466095,0.09678174589588578,0.04404051852003502,0.01990295802007302,0.9751049069189122,0.008701157405492118,4.105882433533668,0.5451448141264401,3.28,0.5815926409438139,0.308,0.15073154945133418,0.5178824335336685,0.2556161499246589
privacy_triggered,0.8,0.5,10.0,0.344,0.11631852818876277,0.1357515570466095,0.09678174589588578,0.04404051852003502,0.01990295802007302,0.9751049069189122,0.008701157405492118,7.385882433533669,1.0587537121292627,6.56,1.1631852818876278,0.308,0.15073154945133418,0.5178824335336685,0.2556161499246589
privacy_triggered,0.8,0.5,20.0,0.344,0.11631852818876277,0.1357515570466095,0.09678174589588578,0.04404051852003502,0.01990295802007302,0.9751049069189122,0.008701157405492118,13.945882433533669,2.1904366076434574,13.12,2.3263705637752556,0.308,0.15073154945133418,0.5178824335336685,0.2556161499246589
privacy_triggered,0.8,0.5,40.0,0.344,0.11631852818876277,0.1357515570466095,0.09678174589588578,0.04404051852003502,0.01990295802007302,0.9751049069189122,0.008701157405492118,27.06588243353367,4.502234861756853,26.24,4.652741127550511,0.308,0.15073154945133418,0.5178824335336685,0.2556161499246589
privacy_triggered,0.8,0.6,2.0,0.67,0.10222524150130437,0.611785489847709,0.20294170524095223,0.19875886747353294,0.09586293824613454,0.9515765050708035,0.015015183192151012,3.770754127621651,1.2343540423504413,0.6599999999999999,0.2044504830026087,0.592,0.2052315765178448,2.5187541276216505,1.255617204318651
privacy_triggered,0.8,0.6,5.0,0.67,0.10222524150130437,0.611785489847709,0.20294170524095223,0.19875886747353294,0.09586293824613454,0.9515765050708035,0.015015183192151012,4.7607541276216505,1.1021655892088738,1.65,0.5111262075065218,0.592,0.2052315765178448,2.5187541276216505,1.255617204318651
privacy_triggered,0.8,0.6,10.0,0.67,0.10222524150130437,0.611785489847709,0.20294170524095223,0.19875886747353294,0.09586293824613454,0.9515765050708035,0.015015183192151012,6.410754127621651,1.057355566015957,3.3,1.0222524150130436,0.592,0.2052315765178448,2.5187541276216505,1.255617204318651
privacy_triggered,0.8,0.6,20.0,0.67,0.10222524150130437,0.611785489847709,0.20294170524095223,0.19875886747353294,0.09586293824613454,0.9515765050708035,0.015015183192151012,9.710754127621652,1.578595707229209,6.6,2.0445048300260873,0.592,0.2052315765178448,2.5187541276216505,1.255617204318651
privacy_triggered,0.8,0.6,40.0,0.67,0.10222524150130437,0.611785489847709,0.20294170524095223,0.19875886747353294,0.09586293824613454,0.9515765050708035,0.015015183192151012,16.310754127621653,3.392623120047026,13.2,4.089009660052175,0.592,0.2052315765178448,2.5187541276216505,1.255617204318651
privacy_triggered,0.85,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.2,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.85,0.4,2.0,0.02,0.01870828693386971,0.0,0.0,0.0,0.0,0.9997101449275363,0.0006481356456521272,1.968,0.030331501776206235,1.9600000000000002,0.03741657386773943,0.008,0.017888543819998316,0.0,0.0
privacy_triggered,0.85,0.4,5.0,0.02,0.01870828693386971,0.0,0.0,0.0,0.0,0.9997101449275363,0.0006481356456521272,4.9079999999999995,0.08408329203831184,4.9,0.09354143466934878,0.008,0.017888543819998316,0.0,0.0
privacy_triggered,0.85,0.4,10.0,0.02,0.01870828693386971,0.0,0.0,0.0,0.0,0.9997101449275363,0.0006481356456521272,9.808,0.1769745744450318,9.8,0.18708286933869755,0.008,0.017888543819998316,0.0,0.0
privacy_triggered,0.85,0.4,20.0,0.02,0.01870828693386971,0.0,0.0,0.0,0.0,0.9997101449275363,0.0006481356456521272,19.607999999999997,0.3637581614204704,19.6,0.3741657386773951,0.008,0.017888543819998316,0.0,0.0
privacy_triggered,0.85,0.4,40.0,0.02,0.01870828693386971,0.0,0.0,0.0,0.0,0.9997101449275363,0.0006481356456521272,39.208,0.7377804551490935,39.2,0.7483314773547902,0.008,0.017888543819998316,0.0,0.0
privacy_triggered,0.85,0.5,2.0,0.132,0.06534523701081815,0.04577615780445969,0.042980829765473676,0.004166666666666667,0.009316949906249122,0.9919392729879275,0.006585487238206874,1.8778161056041718,0.2206697099662319,1.736,0.13069047402163636,0.096,0.08414273587185052,0.04581610560417175,0.10244792659523712
privacy_triggered,0.85,0.5,5.0,0.132,0.06534523701081815,0.04577615780445969,0.042980829765473676,0.004166666666666667,0.009316949906249122,0.9919392729879275,0.006585487238206874,4.481816105604172,0.3896983170624031,4.34,0.326726185054091,0.096,0.08414273587185052,0.04581610560417175,0.10244792659523712
privacy_triggered,0.85,0.5,10.0,0.132,0.06534523701081815,0.04577615780445969,0.042980829765473676,0.004166666666666667,0.009316949906249122,0.9919392729879275,0.006585487238206874,8.82181610560417,0.7032881396429315,8.68,0.653452370108182,0.096,0.08414273587185052,0.04581610560417175,0.10244792659523712
privacy_triggered,0.85,0.5,20.0,0.132,0.06534523701081815,0.04577615780445969,0.042980829765473676,0.004166666666666667,0.009316949906249122,0.9919392729879275,0.006585487238206874,17.50181610560417,1.3493009543629286,17.36,1.306904740216364,0.096,0.08414273587185052,0.04581610560417175,0.10244792659523712
privacy_triggered,0.85,0.5,40.0,0.132,0.06534523701081815,0.04577615780445969,0.042980829765473676,0.004166666666666667,0.009316949906249122,0.9919392729879275,0.006585487238206874,34.86181610560417,2.652284068799813,34.72,2.613809480432728,0.096,0.08414273587185052,0.04581610560417175,0.10244792659523712
privacy_triggered,0.85,0.6,2.0,0.25,0.07106335201775947,0.2136973644662544,0.07380519786658933,0.05469378825115575,0.03884725341598576,0.9861673042172313,0.00919002668095645,2.3507916584014894,0.4532457804270221,1.5,0.14212670403551894,0.164,0.09633275663033837,0.6867916584014893,0.4946694918546935
privacy_triggered,0.85,0.6,5.0,0.25,0.07106335201775947,0.2136973644662544,0.07380519786658933,0.05469378825115575,0.03884725341598576,0.9861673042172313,0.00919002668095645,4.600791658401489,0.39305265680348744,3.75,0.3553167600887974,0.164,0.09633275663033837,0.6867916584014893,0.4946694918546935
privacy_triggered,0.85,0.6,10.0,0.25,0.07106335201775947,0.2136973644662544,0.07380519786658933,0.05469378825115575,0.03884725341598576,0.9861673042172313,0.00919002668095645,8.350791658401489,0.5211411967300669,7.5,0.7106335201775948,0.164,0.09633275663033837,0.6867916584014893,0.4946694918546935
privacy_triggered,0.85,0.6,20.0,0.25,0.07106335201775947,0.2136973644662544,0.07380519786658933,0.05469378825115575,0.03884725341598576,0.9861673042172313,0.00919002668095645,15.85079165840149,1.123958922179623,15.0,1.4212670403551897,0.164,0.09633275663033837,0.6867916584014893,0.4946694918546935
privacy_triggered,0.85,0.6,40.0,0.25,0.07106335201775947,0.2136973644662544,0.07380519786658933,0.05469378825115575,0.03884725341598576,0.9861673042172313,0.00919002668095645,30.850791658401487,2.505329256282104,30.0,2.8425340807103794,0.164,0.09633275663033837,0.6867916584014893,0.4946694918546935
privacy_triggered,0.9,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.2,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.4,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.9,0.5,2.0,0.012,0.016431676725154984,0.0037735849056603774,0.008437992367923735,0.0,0.0,0.9992802218735534,0.0012514970721271416,1.984,0.026076809620810635,1.9759999999999998,0.032863353450309996,0.008,0.010954451150103323,0.0,0.0
privacy_triggered,0.9,0.5,5.0,0.012,0.016431676725154984,0.0037735849056603774,0.008437992367923735,0.0,0.0,0.9992802218735534,0.0012514970721271416,4.948,0.07463243262818078,4.9399999999999995,0.08215838362577474,0.008,0.010954451150103323,0.0,0.0
privacy_triggered,0.9,0.5,10.0,0.012,0.016431676725154984,0.0037735849056603774,0.008437992367923735,0.0,0.0,0.9992802218735534,0.0012514970721271416,9.888,0.15658863304850731,9.879999999999999,0.16431676725154948,0.008,0.010954451150103323,0.0,0.0
privacy_triggered,0.9,0.5,20.0,0.012,0.016431676725154984,0.0037735849056603774,0.008437992367923735,0.0,0.0,0.9992802218735534,0.0012514970721271416,19.768,0.3208114711166037,19.759999999999998,0.32863353450309896,0.008,0.010954451150103323,0.0,0.0
privacy_triggered,0.9,0.5,40.0,0.012,0.016431676725154984,0.0037735849056603774,0.008437992367923735,0.0,0.0,0.9992802218735534,0.0012514970721271416,39.528,0.6493997228210019,39.519999999999996,0.6572670690061979,0.008,0.010954451150103323,0.0,0.0
privacy_triggered,0.9,0.6,2.0,0.028000000000000004,0.0216794833886788,0.0317562953165023,0.014478386964103715,0.0037735849056603774,0.008437992367923735,0.998702813070927,0.002130497785103349,2.007926392316818,0.09740829423969487,1.9439999999999997,0.04335896677735764,0.012,0.01788854381999832,0.05192639231681824,0.11611094304672838
privacy_triggered,0.9,0.6,5.0,0.028000000000000004,0.0216794833886788,0.0317562953165023,0.014478386964103715,0.0037735849056603774,0.008437992367923735,0.998702813070927,0.002130497785103349,4.923926392316818,0.0679414573780294,4.86,0.10839741694339422,0.012,0.01788854381999832,0.05192639231681824,0.11611094304672838
privacy_triggered,0.9,0.6,10.0,0.028000000000000004,0.0216794833886788,0.0317562953165023,0.014478386964103715,0.0037735849056603774,0.008437992367923735,0.998702813070927,0.002130497785103349,9.783926392316818,0.12367491541910784,9.72,0.21679483388678844,0.012,0.01788854381999832,0.05192639231681824,0.11611094304672838
privacy_triggered,0.9,0.6,20.0,0.028000000000000004,0.0216794833886788,0.0317562953165023,0.014478386964103715,0.0037735849056603774,0.008437992367923735,0.998702813070927,0.002130497785103349,19.50392639231682,0.3273444223604092,19.44,0.4335896677735769,0.012,0.01788854381999832,0.05192639231681824,0.11611094304672838
privacy_triggered,0.9,0.6,40.0,0.028000000000000004,0.0216794833886788,0.0317562953165023,0.014478386964103715,0.0037735849056603774,0.008437992367923735,0.998702813070927,0.002130497785103349,38.94392639231682,0.7568831766815561,38.88,0.8671793355471538,0.012,0.01788854381999832,0.05192639231681824,0.11611094304672838
privacy_triggered,0.95,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.2,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.4,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.6,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
privacy_triggered,0.95,0.6,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
